#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=8064, tid=0x0000000000003224
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177b6000):  JavaThread "Daemon worker" [_thread_in_vm, id=12836, stack(0x000000001bf30000,0x000000001c030000)]

Stack: [0x000000001bf30000,0x000000001c030000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.google.common.collect.ImmutableSet.of(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;+0
j  com.android.build.gradle.internal.pipeline.TransformManager.<clinit>()V+9
v  ~StubRoutines::call_stub
j  com.android.build.gradle.internal.VariantManager.createVariant(Lcom/android/build/gradle/internal/variant/DimensionCombination;Lcom/android/build/gradle/internal/BuildTypeData;Ljava/util/List;Lcom/android/builder/core/VariantType;)Lcom/android/build/gradle/internal/variant/ComponentInfo;+520
j  com.android.build.gradle.internal.VariantManager.createVariantsFromCombination(Lcom/android/build/gradle/internal/variant/DimensionCombination;Lcom/android/build/gradle/internal/BuildTypeData;)V+206
j  com.android.build.gradle.internal.VariantManager.computeVariants()V+74
j  com.android.build.gradle.internal.VariantManager.createVariants()V+27
j  com.android.build.gradle.internal.plugins.BasePlugin.createAndroidTasks()V+326
j  com.android.build.gradle.internal.plugins.BasePlugin$$Lambda$345.call()V+4
j  com.android.builder.profile.ThreadRecorder.record(Lcom/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType;Ljava/lang/String;Ljava/lang/String;Lcom/android/builder/profile/Recorder$VoidBlock;)V+17
j  com.android.build.gradle.internal.plugins.BasePlugin.lambda$createTasks$10(Lorg/gradle/api/Project;)V+33
j  com.android.build.gradle.internal.plugins.BasePlugin$$Lambda$343.accept(Ljava/lang/Object;)V+8
j  com.android.build.gradle.internal.crash.CrashReporting$afterEvaluate$1.execute(Lorg/gradle/api/Project;)V+12
j  com.android.build.gradle.internal.crash.CrashReporting$afterEvaluate$1.execute(Ljava/lang/Object;)V+5
j  org.gradle.configuration.internal.DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction$1.lambda$run$0(Ljava/lang/Object;)V+8
